conversation_id,groundtruth,caller,cls_output
3,DD,L,AD
3,KK,R,KE
4,QQ,R,QQ
4,QQ,L,KK
4,QQ,L,QQ
4,KD,R,KE
4,EE,L,IE
4,DD,L,AA
4,DD,L,DD
4,DD,L,DD
4,QQ,R,QQ
4,EE,L,EE
4,EE,L,ED
4,DE,L,AD
4,ED,L,ED
4,QQ,R,QQ
4,QQ,R,QQ
4,DD,L,DQ
4,DD,L,DD
4,RE,L,ID
4,EE,L,EE
4,EE,L,EE
4,EE,L,CE
4,RE,L,IE
4,EE,L,ED
4,EE,L,EE
4,EE,L,EE
4,EE,L,EE
4,EE,L,EE
4,RE,L,KE
4,RE,L,RE
4,RE,L,IE
4,DD,L,AE
4,DD,L,ID
4,KK,R,KK
4,KK,L,KK
4,EE,L,EE
4,DD,L,ED
4,KK,R,KK
4,EE,L,ED
4,EE,L,EE
4,DE,L,DE
4,EE,R,EE
4,ED,L,ED
4,EE,L,EE
4,QQ,L,QQ
4,QQ,R,QQ
5,QQ,M,QQ
5,KE,F,KE
5,QQ,M,QQ
5,KE,F,KE
5,QQ,F,IQ
5,KE,M,KE
5,EE,M,EE
5,EE,M,EE
5,RE,M,RE
5,EE,M,EE
5,EE,M,EE
5,EE,M,EE
5,DD,M,EE
5,EE,F,ED
5,QQ,M,QQ
5,KE,M,KE
5,KK,M,KK
5,EE,M,EE
5,EE,M,EE
5,KK,F,KK
5,DE,F,DE
5,DE,M,DD
5,QQ,M,QQ
5,KE,F,KE
5,QQ,M,QQ
5,DE,M,ED
5,DD,F,DD
5,DD,M,DD
5,EU,M,ED
5,QQ,M,QQ
5,KE,F,KE
5,EE,F,EE
5,DE,M,EE
5,DE,F,EE
5,RE,M,EE
5,KK,F,KK
5,QQ,F,QQ
5,KE,M,KE
5,EE,M,EE
5,QQ,F,QQ
5,EE,M,KE
5,QQ,F,QQ
5,KK,M,KE
5,DE,M,DE
5,DD,M,AD
5,DD,M,DD
5,EE,M,EE
5,DE,M,EE
5,DE,M,DE
5,EE,M,EE
5,EE,M,EE
5,EE,M,EE
5,EE,M,EE
5,ED,M,ED
5,EI,F,QQ
5,KK,M,KE
5,EE,F,QE
5,KK,M,KK
5,IE,M,KE
5,EE,F,EE
5,QQ,M,QQ
5,DE,F,DQ
5,RQ,M,QQ
5,KK,M,QQ
5,QQ,M,QQ
5,DE,F,DE
5,KK,M,KK
5,DE,F,DE
5,KK,M,KK
5,DE,M,DE
5,DE,M,DE
5,DE,F,EE
5,ED,M,ED
5,DD,F,DD
5,QQ,F,QQ
5,KE,M,KE
5,KE,M,DD
5,RD,M,II
5,DD,M,AD
5,EE,M,EE
5,EE,M,AE
5,EE,M,ED
5,EE,M,EE
5,QQ,F,QQ
5,KE,M,KE
5,DE,M,DE
5,DE,M,DE
5,EE,M,EE
5,QQ,F,QQ
5,KE,F,KE
5,EE,F,KE
5,KK,M,KK
5,DE,M,KE
5,DD,M,DD
5,DE,F,DD
5,QQ,F,IQ
5,QQ,M,QI
5,DE,M,EE
5,KK,M,EE
5,EE,M,EE
5,DE,M,EE
5,KK,F,KK
5,DE,F,EE
5,KK,M,KK
5,ED,M,EE
5,DE,F,IA
5,RD,F,ED
5,KK,M,KK
5,DE,M,EE
5,DE,F,AE
5,EE,F,EE
5,AA,M,EE
5,DE,F,AE
5,DD,F,AA
5,EU,F,KE
5,ED,M,ED
5,ED,M,ED
5,RQ,F,IQ
5,KE,M,KE
5,DE,M,EE
5,DE,M,DE
5,DE,M,AE
5,EE,M,EE
5,EE,M,EE
5,EE,M,EE
5,II,F,RR
5,KE,M,KE
5,EI,F,DQ
5,DE,F,DE
5,ED,M,ED
5,QQ,M,QQ
5,KE,F,KE
5,EE,F,DE
5,DE,F,DE
5,IQ,M,QQ
5,EQ,M,QQ
5,EE,F,EE
5,EE,F,EQ
5,QQ,M,QQ
5,QQ,M,DQ
5,KE,F,KE
5,KE,F,KE
5,EE,M,QE
5,RE,F,RK
5,KK,M,KK
5,KK,M,KK
5,DU,M,DK
5,EE,F,EE
5,ED,M,EE
5,ED,F,EE
5,DE,M,AE
6,DD,F,DD
6,DD,M,DD
6,KK,F,KK
6,QK,F,QK
6,EE,M,EE
6,KK,F,KK
6,QQ,M,QQ
6,KE,F,KE
6,KK,F,DD
6,KK,F,KK
6,DD,F,DD
6,EE,F,AD
6,DD,F,DD
6,KK,M,KK
6,EE,M,EE
6,ED,F,EI
6,EE,F,EE
6,KK,F,KK
6,KK,F,KK
6,DD,F,DD
6,DD,F,DD
6,DD,M,DI
6,DD,M,DD
6,DD,M,DD
6,DE,M,AE
6,EE,M,EE
6,KK,F,KK
6,KK,F,KK
6,EE,M,KK
6,IE,F,KE
6,IE,F,EQ
6,QQ,F,QQ
6,EE,M,DE
6,KK,F,KK
6,EE,F,EE
6,ED,F,ED
6,EE,F,EE
6,EE,F,KE
6,KK,M,KK
6,KK,M,KK
6,KK,F,KE
6,KK,F,KK
6,KK,F,KK
6,ED,F,EK
6,DE,M,EE
6,EE,M,QQ
6,EE,M,KE
6,EE,M,ID
6,RE,M,RE
6,EE,M,KE
6,EE,M,EE
6,EE,M,KE
6,RE,M,RE
6,EE,M,IE
6,RE,M,RE
6,DD,M,AE
6,DD,M,KE
6,RE,M,RE
6,EQ,F,QQ
6,KE,M,KE
6,KK,M,KK
6,EE,M,EE
6,EE,M,IE
6,EE,M,KE
6,EE,M,EE
6,EE,M,DE
6,RE,M,RE
6,EE,M,EE
6,EE,M,EE
6,EE,M,EE
6,EE,M,RE
6,EE,M,RE
6,EE,M,IE
6,KK,F,IE
6,EE,M,EE
6,RE,M,RE
6,DE,M,RE
6,EE,M,EE
6,DD,M,AD
6,EE,M,DE
6,EE,M,EE
6,EE,M,AD
6,KK,F,KK
6,ED,F,EQ
6,DD,F,DD
6,DD,F,DD
6,DD,F,AD
6,KK,M,KK
6,DD,F,DD
6,ED,M,EE
6,EE,M,IE
6,KK,F,KK
6,KC,F,KK
6,ED,M,EE
6,QQ,F,QQ
6,EE,F,EK
6,KK,M,KK
6,DD,F,DD
6,EE,F,ED
6,DD,M,ED
6,EE,M,EE
6,KK,F,KK
6,ED,F,ED
7,KE,F,KE
7,QQ,M,KQ
7,QQ,F,QQ
7,DE,M,KE
7,KK,F,KK
7,DE,F,EE
7,KK,M,KK
7,ED,F,ED
7,ED,F,DD
7,EE,M,EE
7,EE,F,EE
7,KK,M,KK
7,DE,F,EE
7,EE,F,EE
7,EE,M,EE
7,EE,M,DE
7,ED,M,ED
7,EE,F,EE
7,KK,M,KK
7,EE,F,KE
7,IQ,M,IQ
7,KD,F,KE
7,UD,M,AE
7,DE,F,DE
7,EE,F,EE
7,DE,F,EE
7,KK,M,KK
7,ED,F,EE
7,DE,F,DE
7,ED,F,ED
7,QQ,M,QQ
7,QQ,M,DQ
7,QQ,M,QQ
7,KK,F,KE
7,KE,F,KK
7,QQ,M,QQ
7,EE,F,EE
7,QQ,M,QQ
7,DD,M,DQ
7,KK,M,KK
7,ER,F,DE
7,EE,M,EE
7,EE,M,EE
7,KQ,M,QQ
7,DE,F,DE
7,DD,F,AD
7,KK,M,KK
7,EE,M,EE
7,KK,M,KK
7,EE,M,EE
7,KK,F,KK
7,EE,F,KK
7,KK,F,KK
7,EE,F,EE
7,EE,M,EE
7,KK,F,KK
7,DE,F,EE
7,KK,M,KK
7,DE,F,EE
7,KK,M,KK
7,QQ,M,QQ
7,DE,F,EE
7,RE,M,KK
7,DD,F,DE
7,DC,M,QQ
7,DD,F,DD
7,KK,M,KK
7,KK,M,KK
7,QQ,M,QQ
7,EE,F,EE
7,KK,M,KK
7,QK,M,KK
7,EE,F,EE
7,EE,F,EE
7,RR,M,IQ
7,KK,F,KE
7,EI,M,EQ
7,KE,M,KE
7,EE,M,EE
7,KK,F,KK
7,QK,F,KK
7,DD,M,DD
7,DD,M,DD
7,DE,F,AA
7,RE,M,IE
7,KK,F,KK
7,ED,M,KQ
7,KK,M,KK
7,DE,M,EE
7,DE,M,DQ
7,RD,M,RE
7,EE,M,EE
7,KE,M,KE
7,DD,M,DE
7,QQ,F,QQ
7,DE,M,DD
7,QQ,F,QQ
7,DE,M,DE
7,KK,F,KK
7,KK,M,KK
7,QQ,M,QQ
7,DD,M,DQ
7,EE,M,EE
7,EE,F,EE
7,EE,F,KE
7,EE,F,KK
7,EE,F,EE
7,QE,M,QQ
7,KE,F,KE
7,KK,M,KK
7,DD,M,QR
7,EE,F,EE
7,DD,F,EE
7,KK,M,KK
7,KC,M,KE
7,EE,M,EE
7,EE,F,EE
7,IE,F,IE
7,EE,F,KE
7,KK,M,KK
7,IE,F,IE
7,EE,F,EE
7,RR,M,IR
7,KE,F,KK
7,DE,F,EE
7,EE,F,EE
7,EE,F,EE
7,KK,M,KK
7,EE,M,IK
7,QQ,F,QQ
7,IC,F,KE
7,EE,M,DE
7,EE,F,QQ
7,EE,F,KK
7,EE,M,EE
7,RR,F,EE
7,ED,F,ED
7,ED,F,ED
7,KK,M,KK
7,DE,M,EE
7,IE,M,RE
7,EE,M,EE
7,RE,M,RE
7,EE,M,EE
7,EE,M,EE
7,RE,M,RE
7,IE,M,IE
7,RE,M,RE
7,RE,M,RE
7,EE,M,CE
7,IE,M,IE
7,DE,F,CE
7,IE,M,RE
7,KK,F,KK
7,DD,M,KK
7,RD,M,IQ
7,ED,M,ED
7,EE,F,EE
7,EE,F,EE
7,KK,M,KK
7,EE,F,EE
7,DD,M,DD
7,DD,F,AA
7,DE,F,DE
7,QQ,M,QQ
7,KE,F,KE
7,DD,M,DD
7,QQ,M,QQ
7,KK,M,KE
7,QQ,M,QQ
7,EE,F,DE
7,EE,F,EE
7,DD,F,EE
7,DD,M,AD
7,DD,M,AE
7,DE,M,KE
7,DE,M,DE
7,DD,M,AD
7,ED,M,ED
7,QQ,M,QQ
7,DD,F,DD
7,DD,F,DD
7,UD,F,AA
7,QQ,M,QQ
7,KE,F,KE
7,ED,F,ED
7,QR,M,RR
7,IE,F,IE
7,KK,M,KK
7,KK,M,KK
7,RE,F,IQ
7,KD,F,KE
7,IE,F,IE
7,DD,M,ED
7,QQ,M,QQ
7,KD,F,KE
7,DD,F,DD
7,KK,M,KK
7,QQ,M,QQ
7,EE,F,KK
7,KK,M,KK
7,KK,M,KK
7,EE,F,EE
7,UD,M,DD
7,ED,M,ED
7,QQ,M,QQ
7,II,M,II
7,DD,M,AA
7,ED,M,ED
7,II,F,IR
7,EE,F,EE
7,DE,F,AE
7,EE,F,EE
7,KK,M,KK
7,DE,M,EE
7,DD,F,AD
7,KK,M,KK
7,QQ,M,QQ
7,KK,F,KE
7,KK,F,KK
7,EE,F,EE
7,DD,F,EE
7,KK,F,EE
7,DD,F,DD
7,KK,F,KK
7,EE,F,ED
7,EE,F,EE
7,EE,M,KK
7,EE,M,KK
7,KE,F,KE
7,KE,F,EE
7,EE,F,EE
7,KK,M,KK
7,KK,M,KK
7,DD,M,DE
7,KK,F,KK
7,KK,F,KK
7,EE,F,EQ
7,KK,M,KK
7,EE,F,DK
7,KK,M,RK
7,EE,F,EE
7,KK,M,KK
7,KK,M,KK
7,KK,F,QK
7,KK,M,KK
8,QQ,F,QQ
8,QQ,F,QQ
8,DD,F,DQ
8,KK,M,KK
8,KK,F,KK
8,KK,M,KK
8,KK,M,DE
8,QQ,F,QQ
8,KE,M,KE
8,DD,M,DD
8,KK,M,KK
8,DE,M,DE
8,DE,M,DD
8,RE,M,RE
8,EE,M,KE
8,EE,M,EE
8,KK,F,KK
8,QQ,F,QK
8,KE,M,KE
8,KK,F,KK
8,ED,M,EE
8,KK,F,KK
8,ED,F,EE
8,EE,M,EE
8,ED,F,EE
8,KK,M,KK
8,ED,F,IK
8,KK,M,KK
8,ED,F,ED
8,DD,F,DD
8,KK,M,KK
8,QQ,F,IQ
8,UQ,M,QQ
8,KK,F,KE
8,DD,F,DD
8,EI,M,DQ
8,ED,M,ED
8,QQ,F,IQ
8,KE,M,KE
8,QQ,F,IQ
8,DD,M,DA
8,DD,M,DD
8,DD,M,DD
8,DE,M,AA
8,DD,M,DD
8,DE,M,DE
8,KK,F,KK
8,QQ,M,QQ
8,QQ,M,QQ
8,KE,F,KE
8,KK,M,KK
8,EE,F,KE
8,DE,F,EE
8,DE,F,DE
8,KK,M,KK
8,DD,M,DD
8,QQ,M,QQ
8,EE,M,DE
8,DD,M,EE
8,RD,M,RE
8,IE,M,IE
8,KK,F,KK
8,EE,M,ED
8,KK,F,KK
8,EE,M,KE
8,EE,M,EE
8,KK,F,KK
8,KK,F,KK
8,DD,F,DE
8,KK,M,KK
8,DD,M,ED
8,EE,F,ED
8,ED,F,ID
8,KK,M,KK
8,DE,F,KK
8,KK,M,KK
8,DD,F,DD
8,EE,F,EE
8,DD,F,DE
8,DE,F,DE
8,KK,M,KK
8,RQ,M,QQ
8,QQ,M,QQ
8,KE,F,KE
8,DD,M,DE
8,DE,M,DE
8,KK,F,KK
8,QQ,F,QQ
8,DE,M,DE
8,KK,F,KK
8,DE,F,EE
8,DE,M,EE
8,KK,F,KK
8,DE,M,EE
8,QQ,F,QQ
8,KE,M,KE
8,DE,M,DE
8,DE,M,EE
8,DE,M,DE
8,RE,M,RE
8,DE,M,DE
8,DD,M,DE
8,DD,M,EE
8,DE,M,DE
8,KK,F,KK
8,DE,F,EE
8,KK,M,KK
8,KK,M,QK
8,ED,M,QQ
8,QQ,M,QQ
8,ER,F,EE
8,DE,F,EE
8,KK,M,KK
8,DE,F,DE
8,DD,F,DD
8,KK,M,KK
8,DD,F,DD
8,QQ,M,QQ
8,DE,F,DD
8,DE,F,DE
8,KK,M,KK
8,DE,F,DE
8,KK,M,KK
8,QQ,M,QQ
8,QQ,M,QQ
8,QQ,M,QQ
8,DD,M,DQ
8,EQ,M,IQ
8,KK,F,KE
8,QQ,F,QQ
8,KE,F,KE
8,KK,F,KK
8,EE,F,EE
8,KK,M,KK
8,EE,M,KK
8,EE,M,EE
8,KE,F,KE
8,EE,F,EE
8,ED,F,CE
8,EE,F,IE
8,DD,F,AE
8,DE,M,DE
8,DU,M,EE
8,QQ,F,QQ
8,EE,M,EE
8,KK,F,KK
8,EE,M,EE
8,EE,M,DE
8,EE,M,EE
8,KK,F,KK
8,DE,M,DE
8,DE,M,DE
8,DE,F,QQ
8,DD,M,DD
8,DD,F,DD
8,EE,M,EE
8,DD,M,ED
8,QQ,F,QQ
8,EE,M,DE
8,KK,F,KK
8,DD,F,KQ
8,DD,M,AA
8,DD,F,AD
8,KK,M,KK
8,DD,F,EE
8,DD,F,AD
8,DD,F,KE
8,KK,M,KK
8,DD,F,DE
8,KK,M,KK
8,QQ,M,QQ
8,DD,F,DD
8,DD,F,DD
8,ED,F,DE
8,KK,M,KK
8,ED,F,ED
8,KK,M,KK
8,DD,F,DD
8,QQ,F,QQ
8,KK,M,KK
8,DD,M,DE
8,QQ,F,QQ
8,KE,M,KE
8,DE,M,DE
8,EE,M,EE
8,KK,F,KK
8,DE,M,DE
9,QQ,M,QQ
9,KE,F,KK
9,KK,M,QQ
9,QQ,M,QQ
9,DE,F,KE
9,RR,M,KK
9,DE,M,QK
9,QQ,F,QQ
9,KE,M,KE
9,QQ,M,QQ
9,QQ,M,QQ
9,DE,F,KQ
9,QQ,M,QQ
9,EE,F,EE
9,QQ,M,QQ
9,KE,F,KE
9,KD,F,KE
9,EE,F,EE
9,UD,M,DD
9,DE,M,EE
9,QQ,M,QQ
9,QQ,M,QQ
9,KE,F,KE
9,DE,F,DE
9,KK,F,QQ
9,QQ,M,QQ
9,QQ,M,KQ
9,DE,F,DD
9,KK,F,QQ
9,RE,F,IK
9,KK,F,QQ
9,EK,M,KK
9,KK,M,QQ
9,EE,M,DK
9,KK,F,KK
9,RR,M,IQ
9,KK,F,KK
9,QQ,M,QQ
9,EE,F,KE
9,RR,M,RE
9,KE,F,KK
9,EE,F,EE
9,EE,F,RE
9,RD,F,RE
9,EE,F,RE
9,KE,F,KK
9,KK,F,KK
9,CE,F,EE
9,RE,F,IE
9,EE,F,EE
9,EE,F,EE
9,EE,F,EE
9,QQ,M,QQ
9,EQ,M,KQ
9,EE,F,KE
9,CE,F,KE
9,EE,F,EE
9,RE,F,RE
9,EE,F,EE
9,EE,F,EE
9,QQ,M,QQ
9,QQ,M,QQ
9,KE,F,KE
9,DE,F,DD
9,DD,F,DD
9,KE,F,KK
9,DD,F,KK
9,UE,F,EE
9,EE,F,EE
9,DE,F,DE
9,DE,F,KK
9,AA,M,DD
9,IR,M,IE
9,QQ,M,QQ
9,KE,F,KE
9,KE,F,KK
9,IQ,M,IQ
9,KE,F,KE
9,DE,M,DE
9,DE,M,DE
9,DE,M,KK
9,QQ,F,QK
9,DE,M,DE
9,DE,M,DE
9,DE,M,QE
9,KK,F,KK
9,DE,M,EE
9,DE,M,DE
9,KQ,F,QQ
9,DE,F,DQ
9,RE,F,IE
9,QQ,M,QQ
9,KE,F,KE
9,EE,F,EE
9,RR,M,KK
9,KK,F,KK
9,DE,F,DE
9,EE,F,EE
9,QQ,M,QQ
9,QQ,F,QQ
9,EE,F,QQ
9,EQ,M,QQ
9,KE,F,KE
9,DD,F,DE
9,EE,F,EE
9,RE,F,RE
9,DE,F,EE
9,DE,F,EE
9,CE,F,KE
9,CE,F,DE
9,DE,F,DE
9,QQ,M,QQ
9,II,F,DD
9,DE,M,EE
9,KK,F,QQ
9,AA,F,DQ
9,EE,F,AQ
9,RQ,F,QQ
9,CE,F,KK
9,CE,F,DE
9,EE,F,ED
9,RE,F,AE
9,RE,F,RE
9,DE,F,EE
9,DE,F,KE
9,RD,F,RE
9,EE,F,RE
9,EE,F,EE
9,CE,F,EE
9,QQ,F,QQ
9,KE,M,KE
9,RE,F,RE
9,EE,F,RE
9,RE,F,RE
9,RE,F,RE
9,EE,F,QQ
9,RR,M,KE
9,EE,F,EE
9,KK,F,KK
9,QQ,M,QQ
9,EE,F,KE
9,QQ,M,QQ
9,KE,F,KE
9,QQ,M,QQ
9,KE,F,KE
9,ED,F,EE
9,ED,F,ED
9,ED,F,ED
9,QQ,M,QQ
9,AQ,F,KK
9,QQ,M,QQ
9,KE,F,KE
9,EE,F,EE
9,RE,F,RE
9,EE,F,RE
9,KK,F,KK
9,EE,M,EE
9,EE,F,EE
9,KK,F,KK
9,EE,F,EE
9,EE,F,EE
9,EE,F,EE
9,EE,F,EE
9,RE,F,RE
9,EE,F,EE
9,RE,F,KE
9,RE,F,RE
9,EE,F,EE
9,EE,F,EE
9,EE,F,KE
9,UU,F,KK
9,EE,F,EE
9,RQ,F,QQ
9,EE,F,QQ
9,KK,F,KK
9,EE,F,EE
9,RE,F,RE
9,EE,F,RE
9,RE,F,RE
9,EE,F,EE
9,QQ,M,QQ
9,QQ,M,QQ
9,QQ,M,QQ
9,QQ,M,QQ
9,KE,F,KE
9,KE,F,KK
9,KE,F,KE
9,EE,F,EE
9,QQ,M,QQ
9,KE,F,KE
9,DE,F,DE
9,EI,M,EI
9,DE,M,DQ
9,EE,M,KK
9,RR,F,KK
9,EE,F,EE
9,KC,M,KK
9,DE,F,DE
9,RE,F,RE
9,DE,F,RE
9,RR,M,RE
9,KK,F,KK
9,DE,F,DE
9,UU,M,EE
9,DE,M,EE
9,DE,M,EE
9,DE,M,DE
9,KK,F,AA
9,DD,M,DD
9,KK,F,AA
9,RD,M,DD
9,QQ,F,QQ
9,KC,M,KE
9,DD,M,DE
9,DD,M,AD
9,DD,M,KE
9,DE,M,DE
9,KK,F,KK
9,EE,M,EE
9,DD,M,EE
9,EE,M,EE
9,KK,F,KK
10,QQ,M,QQ
10,KE,F,KE
10,DD,M,DE
10,DD,F,DE
10,DD,M,DD
10,UE,F,RC
10,RR,M,RR
10,KE,M,KK
10,DD,M,EE
10,QQ,F,QQ
10,KQ,M,QQ
10,QQ,F,EE
10,QQ,F,QQ
10,KK,M,KK
10,KK,M,KK
10,EE,M,EE
10,DE,M,DE
10,DE,M,DE
10,EE,M,EE
10,EE,M,EE
10,QQ,F,QQ
10,KK,M,KE
10,EE,M,EE
10,KK,F,KK
10,DD,F,EE
10,ED,M,ED
10,ED,M,ED
10,DD,M,AD
10,EE,M,DE
10,QQ,F,QQ
10,KE,M,KE
10,ED,M,ED
10,EE,M,ED
10,EE,F,KC
10,RE,F,RE
10,EE,F,EE
10,QQ,M,QQ
10,EE,M,QQ
10,RE,M,EE
10,EE,M,EE
10,DE,M,DE
10,II,F,KE
10,EE,M,EE
10,KK,M,EE
10,KC,M,DE
10,EE,F,EE
10,KK,M,KK
10,DD,M,DD
10,QQ,F,QQ
10,EE,M,QK
10,KE,F,KE
